,SrNo,File_Name,Title,PO_Number,Original_For_Recipient,Tax_Invoice_Number,Consignor,Consignor_GST_No,Consignor_State_Code,Consignor_State_Name,HSN/SAC,Consignee,Consignee_GST_No,Consignee_State_Code,Consignee_State_Name,Vehicle_Number,RCM_Status,Remarks
1,1,0.pdf,Available,OGSP/74000-48615/RR,,JIT/07/23-24,,27AALFI3318B1ZN,,,,,27AAACL0140PEZ6,,,,,
2,2,1.pdf,,,,SS/2023-24/B1,,27AAMCS2859Q1ZC,,,,,,,,,,
3,3,10.pdf,,,,,,,,,,,,,,,,
4,4,100.pdf,,,,,,,,,,,,,,,,
5,5,101.pdf,,,,,,,,,,,,,,,,
6,6,102.pdf,,,,,,,,,,,,,,,,
7,7,103.pdf,Available,,,,,27AAHCA0785E1ZR,,,,,24AAACL0140PDZD,,,,,
8,8,104.pdf,,,,,,,,,,,,,,,,
9,9,105.pdf,,,,,,,,,,,,,,,,
10,10,106.pdf,,,,,,,,,,,,,,,,
11,11,107.pdf,,,,,,24RAACL0I4EPDZD,,,,,,,,,,
12,12,108.pdf,,,,,,,,,,,,,,,,
13,13,109.pdf,,,,,,,,,,,,,,,,
14,14,11.pdf,,,,,,,,,,,,,,,,
15,15,110.pdf,,,,,,24ARACL0I40PDZD,,,,,,,,,,
16,16,111.pdf,,,,,,,,,,,,,,,,
17,17,112.pdf,,,,,,,,,,,,,,,,
18,18,113.pdf,Available,,,,,,,,,,,,,,,
19,19,114.pdf,,,,,,,,,,,,,,,,
20,20,115.pdf,,,,,,,,,,,,,,,,
21,21,116.pdf,Available,,,,,,,,,,27AAACL0140PEZ6,,,,,
22,22,117.pdf,Available,,,,,27AAAFE9163G1ZE,,,,,24AAACL0140PDZD,,,,,
23,23,118.pdf,Available,"OGSP/7800017657/2
G",,,,24A4ACL0140PDZD,,,,,24AAACL0140PDZD,,,,,
24,24,119.pdf,,,,,,27AAKCAIS42R1Z5,,,,,24AAACL0140PDZD,,,,,
25,25,12.pdf,,,,,,,,,,,,,,,,
26,26,120.pdf,Available,,,IF6012324/015370,,,,,,,,,,,,
27,27,121.pdf,Available,,,,,27AABCF2133M1ZP,,,,,,,,,,
